name,synonyms,company,target,payload,gyn_subtypes,site_tagged_gyn,ctgov_confirmed,n_gyn_trials,phases,statuses,n_papers,site_summary,ncts,pmids,url
Anetumab Ravtansine,BAY 94-9343,Bayer HealthCare Pharmaceuticals in association with ImmunoGen Inc.,MSLN,Maytansinoid (DM4),ovarian,True,True,2,"PHASE1, PHASE2","ACTIVE_NOT_RECRUITING, COMPLETED",14,"Anetumab Ravtansine, also known as BAY 94-9343, is an anti-MSLN (mesothelin, pre-pro-megakaryocyte-potentiating factor, megakaryocyte potentiating factor, MPF, CAK1)], monoclonal antibody conjugated to maytansinoid DM4 [N2'-deacetyl-N2'-(4-mercapto-4-methyl-1-oxopentyl)-maytansine] via a reducible SPDB linker [N-succinimidyl 4-(2-pyridyldithio)butanoate].",NCT03587311; NCT02751918,39836408; 40051118; 41347223; 36564099; 35358455; 33356644; 32213105; 32815024; 30324544; 30344925; 30546824; 27853672; 27863199; 24714131,https://www.adcreview.com/drugmap/anetumab-ravtansine-bay-94-9343-2/
Lifastuzumab Vedotin,RG-7599 | DNIB0600A,"Roche, F. Hoffmann-La Roche / Genentech",NaPi2b,MMAE (auristatin),ovarian,True,True,2,"PHASE1, PHASE2","COMPLETED, TERMINATED",5,"Lifastuzumab vedotin (also known as Anti-NaPi2b, DNIB0600A, RG7599) is an ADC comprised of a humanized IgG1 mAb directed against NaPi2b linked to MMAE",NCT01991210; NCT01363947,41347223; 37407274; 31540980; 32534811; 29401246,https://www.adcreview.com/drugmap/lifastuzumab-vedotin-anti-napi2b-adc-rg-7599-dnib-0600-a/
Trastuzumab deruxtecan,"DS-8201, DS-8201a | ENHERTU®",Daiichi Sankyo and AstraZeneca,HER2,DXd (Topo-I),"endometrial, ovarian",False,True,2,"PHASE1, PHASE3","ACTIVE_NOT_RECRUITING, RECRUITING",20,"Trastuzumab deruxtecan also know as DS-8201a is a novel HER2-targeted antibody–drug conjugate or ADC being developed by Daiichi Sankyo with a humanised anti-HER2 antibody, cleavable peptide-based linker, and potent topoisomerase I inhibitor payload (DXd).",NCT06819007; NCT04704661,39248702; 39900347; 40349139; 40743868; 41062831; 37870536; 38796287; 38909139; 39050884; 39088783; 39261417; 39271844; 36977309; 37179020; 37229642; 37279095; 37298631; 35665782; 35759121; 32213540,https://www.adcreview.com/drugmap/trastuzumab-deruxtecan-ds-8201-ds-8201a/
Trastuzumab duocarmazine,SYD985 | Trastuzumab vc-seco-DUBA,Byondis,HER2,Duocarmycin,"endometrial, ovarian",False,True,2,"PHASE1, PHASE2","COMPLETED, WITHDRAWN",7,"Trastuzumab duocarmazine, also known as SYD985, is a novel HER2-targeting antibody–drug conjugate comprised of trastuzumab covalently bound to a linker drug containing duocarmycin.",NCT04602117; NCT04205630,42098228; 32618744; 31257177; 31563805; 28473206; 28679774; 27256376,https://www.adcreview.com/drugmap/trastuzumab-duocarmazine-syd985/
Trastuzumab Emtansine,T-DM1 | Kadcyla®,Genentech Roche In collaboration with ImmunoGen,HER2,Maytansinoid (DM1),"cervical, ovarian",False,True,2,"PHASE1, PHASE2",ACTIVE_NOT_RECRUITING,22,"Trastuzumab emtansine, also known as ado-trastuzumab emtansine or T-DM1, which is marketed by Genentech / Roche under the trade name Kadcyla®, is an antibody-drug conjugate consisting of the humanized monoclonal antibody trastuzumab covalently linked to the cytotoxic agent DM1.",NCT05081609; NCT04931342,39813643; 40022843; 40261372; 38016228; 38796287; 39050884; 39241960; 36809046; 37179020; 37298631; 37437610; 35267554; 35367784; 35817480; 36382554; 33932503; 32319232; 30516102; 29175149; 25634449; 26411409; 24269963,https://www.adcreview.com/drugmap/trastuzumab-emtansine-t-dm1-kadcyla/
ADRX-0706,,Adcentrx Therapeutics,Nectin-4,Other / unspecified,cervical,False,True,1,PHASE1,ACTIVE_NOT_RECRUITING,0,,NCT06036121,,https://www.adcreview.com/drugmap/adrx-0706/
AZD8205,,AstraZeneca,B7-H4,Topoisomerase-I inhibitor,"endometrial, ovarian",True,True,1,"PHASE1, PHASE2",RECRUITING,2,AZD8205 is a B7-H4 targeting ADC being developed by AstraZeneca. The drug consists of a topoisomerase 1 inhibitor-linker-targeting antibody.,NCT05123482,39392424; 37256648,https://www.adcreview.com/drugmap/azd8205-is-a-b7-h4-targeting-adc-being-developed-by-astrazeneca/
BAT8006,,"Bio-Thera Solutions, Ltd",FRα (FOLR1),Other / unspecified,ovarian,True,True,1,"PHASE1, PHASE2",WITHDRAWN,0,,NCT06545617,,https://www.adcreview.com/drugmap/bat8006/
BL-M17D1,,Sichuan Baili Pharmaceutical Co in collaboration withe the company's US subsidiary SystImmune.,Other / unspecified,Other / unspecified,"endometrial, ovarian",False,True,1,PHASE1,ACTIVE_NOT_RECRUITING,0,,NCT06714617,,https://www.adcreview.com/drugmap/bl-m17d1/
Brentuximab vedotin,SGN35 | Adcetris®,"Seattle genetics, Inc. (Bothell WA USA) / Takeda Pharmaceutical Co. Ltd. (Osaka Japan)",CD30,MMAE (auristatin),"cervical, ovarian",False,True,1,PHASE1,TERMINATED,20,"Brentuximab vedotin (SGN35 / Adcetris®), an antibody-drug conjugate developed by Seagen (now Pfizer) and approved in the USA in 2011, is directed against CD30",NCT04254107,41846666; 39748486; 40810669; 38195683; 38822949; 39161379; 39723308; 37116589; 37793853; 35256331; 35732409; 36118550; 32340473; 31205619; 28361465; 29116596; 30310723; 27920893; 25892213; 24916470,https://www.adcreview.com/drugmap/item-1/
BRY812,,BioRay Pharmaceutical Co,Other / unspecified,Other / unspecified,gyn_other,False,True,1,PHASE2,NOT_YET_RECRUITING,0,,NCT07311538,,https://www.adcreview.com/drugmap/bry812/
Camidanlumab tesirine,ADCT-301 | HuMax-TAC-ADC,Genmab | ADC Therapeutics,CD25 (IL2RA),PBD dimer,ovarian,False,True,1,PHASE1,TERMINATED,0,"Camidanlumab tesirine, also known as ADCT-301 or HuMax-TAC-ADC is an anti-IL2RA (interleukin 2 receptor alpha subunit, IL-2RA, TAC, p55, CD25)], monoclonal antibody conjugated to the pyrrolobenzodiazepine (PBD) dimer SCX via a cleavable (valine-alanine dipeptide as cathepsine B cleavage site) maleimide type linker containing a spacer PEG (n=8).",NCT03621982,,https://www.adcreview.com/drugmap/camidanlumab-tesirine-adct-301-humax-tac-adc/
CDX-014,,Celldex Therapeutics,TIM-1,Other / unspecified,ovarian,False,True,1,PHASE1,TERMINATED,1,,NCT02837991,32472319,https://www.adcreview.com/drugmap/cdx-014/
CUSP06,,OnCusp Therapeutics,CDH6,Other / unspecified,ovarian,True,True,1,PHASE1,RECRUITING,1,,NCT06234423,40871070,https://www.adcreview.com/drugmap/cusp06/
Enapotamab vedotin,HuMax-AXL-ADC | AXL-107-MMAE,Genmab in collaboration with Seattle Genetics,AXL,MMAE (auristatin),"cervical, endometrial, ovarian",True,True,1,"PHASE1, PHASE2",COMPLETED,2,"Enapotamab vedotin (HuMax®-AXL-ADC) is an antibody-drug conjugate (ADC) targeted to Axl, a unique RTK that is aberrantly expressed in many solid tumor types and is implicated in tumor cell proliferation, migration, and invasion. Enapotamab vedotin is in Phase I/II development for multiple types of solid tumors: ovarian, cervical, endometrial, thyroid, non-small cell lung cancer, melanoma and sarcoma. Enapotamab vedotin is fully owned by Genmab, and the ADC technology used with enapotamab vedotin has been licensed from Seattle Genetics.",NCT02988817,41166388; 29334371,https://www.adcreview.com/drugmap/humax-axl-adc/
Enfortumab Vedotin,Padcev | ASG-22ME | ASG-22MSE,Astellas Pharma (Agensys) / Seattle Genetics,Nectin-4,MMAE (auristatin),endometrial,True,True,1,PHASE2,NOT_YET_RECRUITING,20,"Enfortumab Vedotin (Padcev; Astellas/Seagen) is a fully human IgG1k antibody linked via a cleavable valine-citrulline linker to MMAE. The an ADC delivers MMAE , a tubulin polymerization inhibitor, to tumor cells expressing cell surface protein, Nectin 4.",NCT07139977,41789685; 39481054; 41052287; 41164107; 41246033; 38196202; 38860728; 38943559; 39072867; 39520850; 36534531; 37251078; 37298631; 37631374; 37740463; 37793853; 36136143; 31847708; 32542157; 27013195,https://www.adcreview.com/drugmap/asg-22me/
Farletuzumab Ecteribulin,MORAb-202,"Morphotek®, a subsidiary of Eisai Eisai Co Bristol Myers Squibb",FRα (FOLR1),Eribulin,ovarian,True,True,1,PHASE2,COMPLETED,2,Farletuzumab Ecteribulin | MORAb-202 is an antibody-drug conjugate being developed by Eisai for the treatment of Solid tumors. The drug targets Folate receptor alpha.,NCT05613088,39526448; 33535554,https://www.adcreview.com/drugmap/farletuzumab-ecteribulin-morab-202/
Felmetatug Vedotin,PF-08046048 | SGN-B7H4V,Pfizer (SeaGen),B7-H4,MMAE (auristatin),"endometrial, ovarian",True,True,1,PHASE1,TERMINATED,1,,NCT05194072,37793853,https://www.adcreview.com/drugmap/felmetatug-vedotin-pf-08046048-sgn-b7h4v/
GM103,,GamaMabs,Other / unspecified,Other / unspecified,cervical,False,True,1,"PHASE1, PHASE2",RECRUITING,0,,NCT06265025,,https://www.adcreview.com/drugmap/gm103/
HBM9033,PF-08052666,"Harbour BioMed's Wholly-owned Subsidiary, Nona Biosciences MediLink Therapeutics Pfizer",MSLN,Other / unspecified,"endometrial, ovarian",True,True,1,PHASE1,TERMINATED,0,"HBM9033 is an ADC drug candidate that specifically targets human mesothelin (MSLN), an upregulated tumor associated antigen (TAA) in various solid tumors, including mesothelioma, ovary cancer, lung cancer, breast cancer, and pancreatic cancers. MSLN is considered an attractive therapeutic target for ADCs because of significant differences in expression pattern between diseased and normal tissues.",NCT06466187,,https://www.adcreview.com/drugmap/hbm9033/
HLX43,,Shanghai Henlius Biotech,Other / unspecified,Other / unspecified,"cervical, ovarian",False,True,1,PHASE2,RECRUITING,0,,NCT06769152,,https://www.adcreview.com/drugmap/hlx43/
LNCB74,,NextCure co-development rights with LigaChem Biosciences,Other / unspecified,Other / unspecified,"endometrial, ovarian",False,True,1,PHASE1,RECRUITING,0,,NCT06774963,,https://www.adcreview.com/drugmap/lncb74/
LY4052031,,Eli Lilly & Co,Other / unspecified,Other / unspecified,"cervical, ovarian",False,True,1,PHASE1,RECRUITING,0,,NCT06465069,,https://www.adcreview.com/drugmap/ly4052031/
LY4101174,ETx-22,"Emergence Therapeutics, a German biotechnology startup focused on antibody-drug conjugates, was acquired in 2023 by Eli Lilly & Co.",Nectin-4,Other / unspecified,"cervical, ovarian",False,True,1,PHASE1,ACTIVE_NOT_RECRUITING,0,"ETx-22 is a next-gen ADC targeting Nectin-4, a protein on the surface of cells that is highly expressed in bladder cancer, TNBC, + others",NCT06238479,,https://www.adcreview.com/drugmap/etx-22-is-an-next-gen-anti-nectin-4-adc/
MGC026,,MacroGenics,B7-H3,Other / unspecified,"cervical, endometrial, ovarian",False,True,1,PHASE1,RECRUITING,0,,NCT06242470,,https://www.adcreview.com/drugmap/mgc026/
PEN-866,,Tarveda Therapeutics,HSP90,SN-38 (Topo-I),"cervical, endometrial, vulvar_vaginal",False,True,1,"PHASE1, PHASE2",UNKNOWN,0,PEN-866 is a miniature drug conjugate linked to SN-38 that selectively binds to the intracellular target Heat Shock Protein 90 (HSP90).,NCT03221400,,https://www.adcreview.com/drugmap/pen-866/
Puxitatug samrotecan,AZD8205,AstraZeneca,Other / unspecified,Topoisomerase-I inhibitor,endometrial,False,True,1,PHASE3,RECRUITING,1,,NCT07044336,37256648,https://www.adcreview.com/drugmap/puxitatug-samrotecan/
QLS5132,,Qilu Pharmaceutical Co.,Other / unspecified,Other / unspecified,"endometrial, ovarian",True,True,1,"PHASE1, PHASE2",NOT_YET_RECRUITING,1,,NCT07453394,42015631,https://www.adcreview.com/drugmap/qls5132/
Raludotatug Deruxtecan,DS-6000a R-DXd,Daiichi Sankyo and Merck & Co (known as MSD outside of the United States and Canada).,CDH6,DXd (Topo-I),ovarian,True,True,1,"PHASE1, PHASE2",RECRUITING,0,"Raludotatug Deruxtecan | DS-6000a | R-DXd is an antibody-drug conjugate (ADC) composed of a humanized immunoglobulin G1 (IgG1) monoclonal antibody against the tumor-associated antigen (TAA) cadherin-6 (CDH6; CDH-6) conjugated to deruxtecan, which is comprised of an enzymatically cleavable tetrapeptide-based linker and MAAA-1181a (DXd), the cytotoxic DNA topoisomerase I inhibitor derivative of exatecan, with potential antineoplastic activity. Upon administration of raludotatug deruxtecan, raludotatug targets and binds to CDH6-expressing tumor cells. Upon cellular uptake and lysosomal degradation of the linker, DXd targets and binds to DNA topoisomerase I, thereby stabilizing the cleavable complex between topoisomerase I and DNA, resulting in DNA breaks, inhibition of DNA replication and apoptosis. This inhibits the proliferation of CDH6-expressing tumor cells. CDH6, a member of the cadherin family and overexpressed by a variety of cancers, plays a key role in tumor cell proliferation.",NCT06843447,,https://www.adcreview.com/drugmap/raludotatug-deruxtecan-ds-6000a-r-dxd/
SGN-15,BMS-182248 | BR96-DOX,Seattle Genetics (Licensed from Bristol-Myers Squibb (BMS) with technology licensed from Enzon),Lewis Y,Other / unspecified,ovarian,False,True,1,PHASE2,TERMINATED,1,,NCT00051584,7899776,https://www.adcreview.com/drugmap/sgn-15-bms-182248-br96-dox/
SGN-PDL1V,PF-08046054,Seagen (Pfizer),PD-L1,MMAE (auristatin),endometrial,False,True,1,PHASE1,RECRUITING,0,"SGN-PDL1V is an investigational ADC directed to the T cell checkpoint ligand, PD-(L)1. PD-(L)1 is a target with limited normal tissue expression and clinically validated expression across a variety of malignancies, including non-small cell lung cancer (NSCLC) and head and neck squamous cell carcinomas (HNSCC). SGN-PDL1V is engineered for efficient delivery of the therapeutic payload, monomethyl auristatin E (MMAE),",NCT05208762,,https://www.adcreview.com/drugmap/sgn-pdl1v/
Sigvotatug vedotin,SGN-B6A | PF-08046047,Seagen (Pfizer),Integrin,MMAE (auristatin),"endometrial, ovarian",False,True,1,PHASE1,RECRUITING,2,"SGN-B6A is an ADC (being developed by Seagen;) directed to integrin beta-6 to deliver the clinically validated payload monomethyl auristatin E (MMAE) to cancer cells. The antibody component of SGN-B6A is specific for integrin beta-6. In preclinical studies, SGN-B6A has demonstrated activity in vivo in models derived from non-small cell lung, pancreatic, pharyngeal, and bladder carcinomas.",NCT04389632,41388832; 37619980,https://www.adcreview.com/drugmap/sgn-b6a/
ST1,,Siamab Therapeutics,Other / unspecified,Other / unspecified,ovarian,True,True,1,PHASE1,COMPLETED,0,,NCT06578039,,https://www.adcreview.com/drugmap/st1/
STRO-004,,SUTRO,Tissue Factor,Topoisomerase-I inhibitor,"cervical, endometrial",False,True,1,PHASE1,RECRUITING,0,"STRO-004 is an anti-TF exatecan ADC shows potent dose dependent anti-tumor activity in xenograft models of breast, lung, and head and neck cancer.",NCT07227168,,https://www.adcreview.com/drugmap/stro-004/
Telisotuzumab Adizutecan,ABBV-400,Abbvie,cMET,Topoisomerase-I inhibitor,ovarian,False,True,1,PHASE1,RECRUITING,0,"Telisotuzumab Adizutecan | ABBV-400 is a next-generation, potential best-in-class c-Met directed Antibody Conjugates | ADC",NCT05005403,,https://www.adcreview.com/drugmap/abbv-400/
Trastuzumab Pamirtecan,DB-1303 | BNT323,Duality Biologics in collaboration with BionTech,HER2,Topoisomerase-I inhibitor,endometrial,True,True,1,PHASE3,RECRUITING,1,DB-1303 is an Antibody-drug Conjugate (ADC) for the treatment of patients with advanced solid tumors that express HER2.,NCT06340568,40966692,https://www.adcreview.com/drugmap/db-1303/
Trastuzumab rezetecan,SHR-A1811,Jiangsu Hengrui Pharmaceuticals (partnering with Luzsana Biotechnology for international development),HER2,Topoisomerase-I inhibitor,"cervical, endometrial",False,True,1,PHASE2,NOT_YET_RECRUITING,2,,NCT07631884,41856971; 38900984,https://www.adcreview.com/drugmap/trastuzumab-rezetecan-shr-a1811/
TUB-040,,Tubulis,NaPi2b,Other / unspecified,ovarian,True,True,1,"PHASE1, PHASE2",RECRUITING,0,,NCT06303505,,https://www.adcreview.com/drugmap/tub-040/
Vobramitamab Duocarmazine,Anti-B7-H3 ADC | MGC018 | AEX4089DC1,MacroGenics,B7-H3,Duocarmycin,ovarian,False,True,1,PHASE1,COMPLETED,2,Vobramitamab duocarmazine | Anti-B7-H3 ADC | MGC018 | AEX4089DC1 is an antibody-drug conjugate targeting CD276.,NCT05293496,42303884; 32967924,https://www.adcreview.com/drugmap/vobramitamab-duocarmazine-anti-b7-h3-adc-mgc018-aex4089dc1/
XNW27011,,Evopoint Biosciences in collaboration with Astellas Pharma,Other / unspecified,Other / unspecified,ovarian,False,True,1,"PHASE1, PHASE2",RECRUITING,0,,NCT06792435,,https://www.adcreview.com/drugmap/xnw27011/
ZB131,ZB131-MMAE (ADC) | ZB131-DXd (ADC),"ZielBio, Inc.",Other / unspecified,MMAE (auristatin),ovarian,False,True,1,"PHASE1, PHASE2",COMPLETED,0,,NCT05074472,,https://www.adcreview.com/drugmap/zb131-adc/
Zilovertamab vedotin,VLS-101 | MK-2140,Merck & Co (VelosBio),ROR1,MMAE (auristatin),ovarian,False,True,1,PHASE2,TERMINATED,3,Zilovertamab vedotin | VLS-101 | MK-2140 is an antibody-drug conjugate developed by Merck & Co (VelosBio) for hematological malignancies and targets Receptor tyrosine kinase-like orphan receptor 1 (ROR1),NCT04504916,41748546; 40762544; 34398557,https://www.adcreview.com/drugmap/zilovertamab-vedotin-vls-101-is-an-antibody-drug-conjugates-velosbio/
AB-3A4 ADC,,Alethia Biotherapeutics,Other / unspecified,Other / unspecified,,True,False,0,,,0,,,,https://www.adcreview.com/drugmap/ab-3a4-adc/
AbGn-108,,AbGenomics International,Other / unspecified,Other / unspecified,,True,False,0,,,0,,,,https://www.adcreview.com/drugmap/abgn-108/
ADRX-0134,,Adcentrx Therapeutics,Other / unspecified,Other / unspecified,,True,False,0,,,0,,,,https://www.adcreview.com/drugmap/adrx-0134/
anti-HER-3 ADC,,MediaPharma,HER3,Other / unspecified,,True,False,0,,,0,,,,https://www.adcreview.com/drugmap/anti-3-adc-tem-1-adc/
ARX788 HER2 ADC,ARX788,Zhejiang Medicine Co. | Ambrx,HER2,Other / unspecified,,True,False,0,,,1,"ARX788 is an antibody drug conjugate (ADC) that targets HER2 over-expressing tumors including breast, gastric, colon, pancreatic and ovarian cancers.",,35766963,https://www.adcreview.com/drugmap/arx788/
BAY79-4620,,Bayer HealthCare,CAIX,MMAE (auristatin),,True,False,0,,,0,"BAY 79-4620 links MMAE to an antibody against the human carbonic anhydrase IX which is also know as CAIX, MN, G250.",,,https://www.adcreview.com/drugmap/bay-79-4620-3ee9/
BIIB-015,BIIB015,Biogen,Other / unspecified,Other / unspecified,,True,False,0,,,0,,,,https://www.adcreview.com/drugmap/biib-015/
Cantuzumab mertansine,huC242-DM1 | SB-408075,GlaxoSmithKline (GSK) / ImmunoGen,Mucin-1,Maytansinoid (DM1),,True,False,0,,,0,"Cantuzumab mertansine also known as huC242-DM1 or SB-408075 is an anti-MUC1 sialylated carbohydrate, tumour-associated (CA242, cancer antigen 242)], humanized monoclonal antibody conjugated to maytansinoid DM1 ([N2’-deacetyl-N2’-(3-mercapto-1-oxopropyl)-maytansine]) via a reductible SPP linker [N-succinimidyl 4-(2-pyridyldithio)pentanoate].",,,https://www.adcreview.com/drugmap/cantuzumab-mertansine-huc242-dm1/
CMB-401,hCTMO1-calicheamicin | CDP-671,Pfizer (Wyeth Pharmaceuticals); Celltech,Other / unspecified,Calicheamicin,,True,False,0,,,1,,,10942064,https://www.adcreview.com/drugmap/cmb-401-hctmo1-calicheamicin-cdp-671/
Cofetuzumab Pelidotin,PF-06647020 | ABBV-647,Pfizer Stemcentrx (now AbbVie) In collaboration with Indiana University,PTK7,Auristatin,,True,False,0,,,3,"Cofetuzumab pelidotin, also known as PF-06647020 or ABBV-647 is an antibody-drug conjugate with an antibody against PTK7 linked to Aur0101",,39335176; 34083232; 29048660,https://www.adcreview.com/drugmap/pf-06647020-pf-06647020-abbv-647/
CUSP06 (previously known as AMT-707),,OnCusp Therapeutics (CUSP06) Multitude Therapeutics (AMT-707),CDH6,Other / unspecified,,True,False,0,,,0,,,,https://www.adcreview.com/drugmap/cusp06-previously-known-as-amt-707/
